;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2017 2:06:54 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,161 :: 		
0x0066	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0068	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x006A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x006C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x006E	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0070	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0072	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0074	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0076	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0078	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x007A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x007C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x007E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0080	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0082	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0084	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0086	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0088	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x008A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x008C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x008E	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0090	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0092	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0094	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0096	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0098	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x009A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x009C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x009E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x00A0	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x00A2	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x00A4	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x00A6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x00A8	0xF000EF5C  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x00AC	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x00AE	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x00B0	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x00B2	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x00B4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x00B6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x00B8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x00BA	0x0012      	RETURN      0
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x00BC	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x00BE	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x00C0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x00C2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x00C4	0xF000EF77  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x00C8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x00CC	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x00D0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x00D2	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x00D4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x00D6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x00D8	0xF000EF77  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x00DC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x00E0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x00E2	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x00E4	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x00E6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x00E8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x00EA	0xF000EF89  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x00EE	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x00F0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x00F2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x00F4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x00F6	0xF000EF8E  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x00FA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x00FC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x00FE	0xF000EF93  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0102	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0104	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0106	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0108	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x010A	0xF000EF7E  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x010E	0xF000EF8E  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0112	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0114	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0116	0xDF93      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0118	0xF000EF96  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x011C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x011E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0120	0xDF81      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0122	0xF000EF96  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0126	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0128	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x012A	0xDF78      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x012C	0x0012      	RETURN      0
; end of _NRM3232
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x012E	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0130	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0132	0xF000EFA3  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0136	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0138	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x013A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x013C	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x013E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0140	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0142	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0144	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0146	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0148	0x0012      	RETURN      0
; end of _SETIOV3224
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x014A	0x0E1D      	MOVLW       29
0x014C	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x014E	0x2E0D      	DECFSZ      R13, 1, 0
0x0150	0xD7FE      	BRA         L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0152	0x0012      	RETURN      0
; end of _Delay_22us
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0154	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0156	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0158	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x015A	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x015C	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x015E	0xF001EF2F  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0162	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0164	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0166	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0168	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x016A	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x016C	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x016E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0170	0xF000EFC0  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0174	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0176	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0178	0xF001EF33  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x017C	0xF000EFC4  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0180	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0182	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0184	0xF001EF37  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0188	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x018A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x018C	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0190	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0194	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0198	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x019A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x019C	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x01A0	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x01A2	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x01A4	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x01A8	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x01AC	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x01AE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x01B0	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x01B2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x01B4	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x01B6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x01B8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x01BA	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x01BC	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x01BE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x01C0	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x01C2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x01C4	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x01C6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x01C8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x01CA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x01CC	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x01CE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x01D0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x01D2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x01D4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x01D6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x01D8	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x01DA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x01DC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x01DE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x01E0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x01E2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x01E4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x01E6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x01E8	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x01EA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x01EC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x01EE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x01F0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x01F2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x01F4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x01F6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x01F8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x01FA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x01FC	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x01FE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0200	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0202	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0204	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0206	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0208	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x020A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x020C	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x020E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0210	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0212	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0214	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0216	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0218	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x021A	0xF001EF17  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x021E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0220	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0222	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0224	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0226	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0228	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x022A	0xF001EF37  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x022E	0xF001EF2A  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0232	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0234	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0236	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0238	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x023A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x023C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x023E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0240	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0242	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0244	0xF001EF2A  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0248	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x024A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x024C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x024E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0250	0xF001EF33  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0254	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0256	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0258	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x025A	0xF001EF39  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x025E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0260	0xDEEE      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0262	0xF001EF39  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0266	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0268	0xDF1D      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x026A	0xF001EF39  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x026E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0270	0xDED9      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0272	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Double2Int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0274	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0276	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0278	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x027A	0xF001EF80  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x027E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x0280	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x0282	0x8E02      	BSF         R2, 7, 0
